events_mod_tracks_mod_mean_playtime_cosine,events_mod_tracks_mod_mean_playtime_cosine,events_mod_tracks_mod_mean_playtime_cosine,events_mod_tracks_mod_mean_playtime_cosine,events_mod_tracks_mod_mean_playtime_manhattan,events_mod_tracks_mod_mean_playtime_manhattan,events_mod_tracks_mod_mean_playtime_manhattan,events_mod_tracks_mod_mean_playtime_manhattan,events_mod_tracks_mod_mean_playtime_euclidean,events_mod_tracks_mod_mean_playtime_euclidean,events_mod_tracks_mod_mean_playtime_euclidean,events_mod_tracks_mod_mean_playtime_euclidean,sessions_mod_tracks_mod_mean_playtime_cosine,sessions_mod_tracks_mod_mean_playtime_cosine,sessions_mod_tracks_mod_mean_playtime_cosine,sessions_mod_tracks_mod_mean_playtime_cosine,sessions_mod_tracks_mod_mean_playtime_manhattan,sessions_mod_tracks_mod_mean_playtime_manhattan,sessions_mod_tracks_mod_mean_playtime_manhattan,sessions_mod_tracks_mod_mean_playtime_manhattan,sessions_mod_tracks_mod_mean_playtime_euclidean,sessions_mod_tracks_mod_mean_playtime_euclidean,sessions_mod_tracks_mod_mean_playtime_euclidean,sessions_mod_tracks_mod_mean_playtime_euclidean,playlists_tracks_mod_sum_cosine,playlists_tracks_mod_sum_cosine,playlists_tracks_mod_sum_cosine,playlists_tracks_mod_sum_cosine,playlists_tracks_mod_sum_manhattan,playlists_tracks_mod_sum_manhattan,playlists_tracks_mod_sum_manhattan,playlists_tracks_mod_sum_manhattan,playlists_tracks_mod_sum_euclidean,playlists_tracks_mod_sum_euclidean,playlists_tracks_mod_sum_euclidean,playlists_tracks_mod_sum_euclidean,events_mod_tracks_mod_count_cosine,events_mod_tracks_mod_count_cosine,events_mod_tracks_mod_count_cosine,events_mod_tracks_mod_count_cosine,events_mod_tracks_mod_count_manhattan,events_mod_tracks_mod_count_manhattan,events_mod_tracks_mod_count_manhattan,events_mod_tracks_mod_count_manhattan,events_mod_tracks_mod_count_euclidean,events_mod_tracks_mod_count_euclidean,events_mod_tracks_mod_count_euclidean,events_mod_tracks_mod_count_euclidean,sessions_mod_tracks_mod_count_cosine,sessions_mod_tracks_mod_count_cosine,sessions_mod_tracks_mod_count_cosine,sessions_mod_tracks_mod_count_cosine,sessions_mod_tracks_mod_count_manhattan,sessions_mod_tracks_mod_count_manhattan,sessions_mod_tracks_mod_count_manhattan,sessions_mod_tracks_mod_count_manhattan,sessions_mod_tracks_mod_count_euclidean,sessions_mod_tracks_mod_count_euclidean,sessions_mod_tracks_mod_count_euclidean,sessions_mod_tracks_mod_count_euclidean,events_mod_tracks_mod_total_playtime_cosine,events_mod_tracks_mod_total_playtime_cosine,events_mod_tracks_mod_total_playtime_cosine,events_mod_tracks_mod_total_playtime_cosine,events_mod_tracks_mod_total_playtime_manhattan,events_mod_tracks_mod_total_playtime_manhattan,events_mod_tracks_mod_total_playtime_manhattan,events_mod_tracks_mod_total_playtime_manhattan,events_mod_tracks_mod_total_playtime_euclidean,events_mod_tracks_mod_total_playtime_euclidean,events_mod_tracks_mod_total_playtime_euclidean,events_mod_tracks_mod_total_playtime_euclidean,sessions_mod_tracks_mod_total_playtime_cosine,sessions_mod_tracks_mod_total_playtime_cosine,sessions_mod_tracks_mod_total_playtime_cosine,sessions_mod_tracks_mod_total_playtime_cosine,sessions_mod_tracks_mod_total_playtime_manhattan,sessions_mod_tracks_mod_total_playtime_manhattan,sessions_mod_tracks_mod_total_playtime_manhattan,sessions_mod_tracks_mod_total_playtime_manhattan,sessions_mod_tracks_mod_total_playtime_euclidean,sessions_mod_tracks_mod_total_playtime_euclidean,sessions_mod_tracks_mod_total_playtime_euclidean,sessions_mod_tracks_mod_total_playtime_euclidean
scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists,scores,user,num_train_artist,num_test_artists
0.18959557910423047,783.0,17.0,11.0,0.7250045157260159,783.0,17.0,11.0,0.7247340425531915,783.0,17.0,11.0,0.18635652750499201,783.0,17.0,11.0,0.7347301087215001,783.0,17.0,11.0,0.7255947011112887,783.0,17.0,11.0,0.02713383458646617,783.0,8.0,5.0,0.8723909774436089,783.0,8.0,5.0,0.7345323308270677,783.0,8.0,5.0,0.1899427255416989,783.0,17.0,11.0,0.5728513611150833,783.0,17.0,11.0,0.5052485907171725,783.0,17.0,11.0,0.18629277844812148,783.0,17.0,11.0,0.4466133103836729,783.0,17.0,11.0,0.35346167863848793,783.0,17.0,11.0,0.1900396254957891,783.0,17.0,11.0,0.7320989094521673,783.0,17.0,11.0,0.7267712935297171,783.0,17.0,11.0,0.18629277844812148,783.0,17.0,11.0,0.4466133103836729,783.0,17.0,11.0,0.35346167863848793,783.0,17.0,11.0
0.1645752269779507,7207.0,20.0,45.0,0.2727444784796387,7207.0,20.0,45.0,0.3173879598200734,7207.0,20.0,45.0,0.2732003951136721,7207.0,20.0,45.0,0.24682650624272426,7207.0,20.0,45.0,0.2756184415769485,7207.0,20.0,45.0,0.4568684210526316,7207.0,13.0,24.0,0.2706416040100251,7207.0,13.0,24.0,0.2655050125313283,7207.0,13.0,24.0,0.17697967546982368,7207.0,20.0,45.0,0.20938485985778807,7207.0,20.0,45.0,0.2209163516111525,7207.0,20.0,45.0,0.2732983021081785,7207.0,20.0,45.0,0.208222854773171,7207.0,20.0,45.0,0.1975814409346581,7207.0,20.0,45.0,0.1758261583464415,7207.0,20.0,45.0,0.2688049047474497,7207.0,20.0,45.0,0.2932019298874999,7207.0,20.0,45.0,0.2732983021081785,7207.0,20.0,45.0,0.208222854773171,7207.0,20.0,45.0,0.1975814409346581,7207.0,20.0,45.0
0.07223590529017303,42332.0,6.0,10.0,0.022725908601705442,42332.0,6.0,10.0,0.04643078897259706,42332.0,6.0,10.0,0.39463874625736417,42332.0,6.0,10.0,0.016103137585982592,42332.0,6.0,10.0,0.024122181777919256,42332.0,6.0,10.0,0.3970556390977444,42332.0,5.0,10.0,0.1876872180451128,42332.0,5.0,10.0,0.19141654135338346,42332.0,5.0,10.0,0.07280559235036012,42332.0,6.0,10.0,0.008677249772332146,42332.0,6.0,10.0,0.014185776968292076,42332.0,6.0,10.0,0.3947439322012004,42332.0,6.0,10.0,0.007964605852582823,42332.0,6.0,10.0,0.01068098671796788,42332.0,6.0,10.0,0.07236836658663796,42332.0,6.0,10.0,0.012792346220713636,42332.0,6.0,10.0,0.02100184203990396,42332.0,6.0,10.0,0.3947439322012004,42332.0,6.0,10.0,0.007964605852582823,42332.0,6.0,10.0,0.010680986717967881,42332.0,6.0,10.0
0.2339149212131247,34056.0,1.0,3.0,0.3417587686618649,34056.0,1.0,3.0,0.35709012887380304,34056.0,1.0,3.0,0.4312054708993245,34056.0,1.0,3.0,0.33884790635375384,34056.0,1.0,3.0,0.3414006646398381,34056.0,1.0,3.0,0.3357593984962406,34056.0,1.0,2.0,0.5048120300751879,34056.0,1.0,2.0,0.5216541353383458,34056.0,1.0,2.0,0.23439267875376,34056.0,1.0,3.0,0.3420640505560615,34056.0,1.0,3.0,0.3614796340756685,34056.0,1.0,3.0,0.4312054708993245,34056.0,1.0,3.0,0.34061330786726274,34056.0,1.0,3.0,0.3532556126081654,34056.0,1.0,3.0,0.2344064768054751,34056.0,1.0,3.0,0.3482214311339239,34056.0,1.0,3.0,0.3797517040593868,34056.0,1.0,3.0,0.4312054708993245,34056.0,1.0,3.0,0.34061330786726274,34056.0,1.0,3.0,0.3532556126081654,34056.0,1.0,3.0
0.3052012002333842,29379.0,85.0,42.0,0.5766338864380921,29379.0,85.0,42.0,0.5855100991882803,29379.0,85.0,42.0,0.29358137268535456,29379.0,83.0,42.0,0.5860000540429035,29379.0,83.0,42.0,0.5944119637807097,29379.0,83.0,42.0,0.5570006835269994,29379.0,9.0,11.0,0.5456623376623377,29379.0,9.0,11.0,0.5440710868079289,29379.0,9.0,11.0,0.3043808321407874,29379.0,85.0,42.0,0.4210336268376048,29379.0,85.0,42.0,0.4022150554484564,29379.0,85.0,42.0,0.2934100171377517,29379.0,83.0,42.0,0.3064491857206347,29379.0,83.0,42.0,0.2766530922316841,29379.0,83.0,42.0,0.3047924329513244,29379.0,85.0,42.0,0.5443890715488116,29379.0,85.0,42.0,0.5466566335119195,29379.0,85.0,42.0,0.2934100171377517,29379.0,83.0,42.0,0.3064491857206347,29379.0,83.0,42.0,0.2766530922316841,29379.0,83.0,42.0
0.00177994867124762,131.0,61.0,3.0,0.33856969395921305,131.0,61.0,3.0,0.3462258879046279,131.0,61.0,3.0,0.0010918423994697645,131.0,61.0,3.0,0.33641509695099164,131.0,61.0,3.0,0.3366626837486179,131.0,61.0,3.0,0.001243107769423559,131.0,37.0,3.0,0.09164912280701756,131.0,37.0,3.0,0.09442606516290726,131.0,37.0,3.0,0.004241176145928195,131.0,61.0,3.0,0.06135821122057567,131.0,61.0,3.0,0.06838486905648923,131.0,61.0,3.0,0.002152928675010803,131.0,61.0,3.0,0.04267412195110699,131.0,61.0,3.0,0.04974956826091035,131.0,61.0,3.0,0.00383930788972597,131.0,61.0,3.0,0.3418191351381185,131.0,61.0,3.0,0.34892858128432264,131.0,61.0,3.0,0.002152928675010803,131.0,61.0,3.0,0.04267412195110699,131.0,61.0,3.0,0.04974956826091035,131.0,61.0,3.0
0.14157036253753694,5086.0,40.0,11.0,0.3869694962707629,5086.0,40.0,11.0,0.3841396413008301,5086.0,40.0,11.0,0.2259987946395431,5086.0,37.0,11.0,0.4013057652214504,5086.0,37.0,11.0,0.3798068151935812,5086.0,37.0,11.0,0.12596090225563908,5086.0,5.0,5.0,0.20889624060150366,5086.0,5.0,5.0,0.20199097744360905,5086.0,5.0,5.0,0.15086946541330182,5086.0,40.0,11.0,0.315494020426134,5086.0,40.0,11.0,0.3272965289119358,5086.0,40.0,11.0,0.2261497792479205,5086.0,37.0,11.0,0.3103975131157393,5086.0,37.0,11.0,0.2854070440191432,5086.0,37.0,11.0,0.15046257968374865,5086.0,40.0,11.0,0.44408637454936817,5086.0,40.0,11.0,0.4576655389895311,5086.0,40.0,11.0,0.2261497792479205,5086.0,37.0,11.0,0.3103975131157393,5086.0,37.0,11.0,0.2854070440191432,5086.0,37.0,11.0
0.04609275036701451,6680.0,249.0,101.0,0.8146221164462667,6680.0,249.0,101.0,0.8234541332268834,6680.0,249.0,101.0,0.09746534259743968,6680.0,245.0,102.0,0.7904115341254121,6680.0,245.0,102.0,0.7991447807445679,6680.0,245.0,102.0,0.1688944943002668,6680.0,54.0,31.0,0.4620780984719864,6680.0,54.0,31.0,0.4519514916323066,6680.0,54.0,31.0,0.04774098570549165,6680.0,249.0,101.0,0.455266443110906,6680.0,249.0,101.0,0.430073386509112,6680.0,249.0,101.0,0.09757117984742973,6680.0,245.0,102.0,0.28572728599187913,6680.0,245.0,102.0,0.30150581078163163,6680.0,245.0,102.0,0.047925927413504654,6680.0,249.0,101.0,0.8044622591864286,6680.0,249.0,101.0,0.813616361429172,6680.0,249.0,101.0,0.09757117984742973,6680.0,245.0,102.0,0.28572728599187913,6680.0,245.0,102.0,0.30150581078163163,6680.0,245.0,102.0
0.019017164776333584,1318.0,81.0,3.0,0.005957308827993487,1318.0,81.0,3.0,0.01999510169164114,1318.0,81.0,3.0,0.2466933322261129,1318.0,80.0,3.0,0.004779501658523983,1318.0,80.0,3.0,0.0060512673829767934,1318.0,80.0,3.0,0.4959298245614036,1318.0,34.0,3.0,0.035197994987468666,1318.0,34.0,3.0,0.03833583959899749,1318.0,34.0,3.0,0.07196028920716395,1318.0,81.0,3.0,0.005131150481552005,1318.0,81.0,3.0,0.014177498137263019,1318.0,81.0,3.0,0.2523386187732305,1318.0,80.0,3.0,0.004839476100184998,1318.0,80.0,3.0,0.009125341969652931,1318.0,80.0,3.0,0.07117724977233214,1318.0,81.0,3.0,0.007423351822722631,1318.0,81.0,3.0,0.020666031956287773,1318.0,81.0,3.0,0.2523386187732305,1318.0,80.0,3.0,0.004839476100184998,1318.0,80.0,3.0,0.009125341969652933,1318.0,80.0,3.0
0.7698743687391341,32409.0,1.0,2.0,0.07228713055716532,32409.0,1.0,2.0,0.07968374865468995,32409.0,1.0,2.0,0.6991220664424546,32409.0,1.0,2.0,0.06029276754367754,32409.0,1.0,2.0,0.04833939997877827,32409.0,1.0,2.0,,32409.0,0.0,0.0,,32409.0,0.0,0.0,,32409.0,0.0,0.0,0.7698743687391341,32409.0,1.0,2.0,0.09889063664210614,32409.0,1.0,2.0,0.1429184949085189,32409.0,1.0,2.0,0.6991220664424546,32409.0,1.0,2.0,0.0923629468672581,32409.0,1.0,2.0,0.10780405888567487,32409.0,1.0,2.0,0.7698743687391341,32409.0,1.0,2.0,0.09294540110936336,32409.0,1.0,2.0,0.1340368614951569,32409.0,1.0,2.0,0.6991220664424546,32409.0,1.0,2.0,0.0923629468672581,32409.0,1.0,2.0,0.10780405888567487,32409.0,1.0,2.0
0.03564450699561222,32686.0,15.0,10.0,0.4612224728868284,32686.0,15.0,10.0,0.5208854209785578,32686.0,15.0,10.0,0.21007109278046127,32686.0,15.0,10.0,0.4706683459510332,32686.0,15.0,10.0,0.5124322404144696,32686.0,15.0,10.0,0.28845112781954885,32686.0,11.0,7.0,0.3937099892588615,32686.0,11.0,7.0,0.3927604726100967,32686.0,11.0,7.0,0.035172096200016566,32686.0,15.0,10.0,0.38922924083119465,32686.0,15.0,10.0,0.4158736236443414,32686.0,15.0,10.0,0.2098538007649048,32686.0,15.0,10.0,0.33988069699528045,32686.0,15.0,10.0,0.3547718895178516,32686.0,15.0,10.0,0.03529006954218065,32686.0,15.0,10.0,0.5150188343405911,32686.0,15.0,10.0,0.5836446518751552,32686.0,15.0,10.0,0.2098538007649048,32686.0,15.0,10.0,0.33988069699528045,32686.0,15.0,10.0,0.3547718895178516,32686.0,15.0,10.0
0.3659110262202405,26516.0,6.0,14.0,0.2733237584710181,26516.0,6.0,14.0,0.2868396893072984,26516.0,6.0,14.0,0.4347402282851329,26516.0,6.0,14.0,0.27266457217462714,26516.0,6.0,14.0,0.29378084811769223,26516.0,6.0,14.0,0.05981954887218045,26516.0,3.0,6.0,0.3967518796992481,26516.0,3.0,6.0,0.4174035087719298,26516.0,3.0,6.0,0.3614253042470403,26516.0,6.0,14.0,0.3334325068300356,26516.0,6.0,14.0,0.3797218904119311,26516.0,6.0,14.0,0.4347408873449315,26516.0,6.0,14.0,0.3327757687438254,26516.0,6.0,14.0,0.3593019370426537,26516.0,6.0,14.0,0.36134916856882665,26516.0,6.0,14.0,0.32307435868626777,26516.0,6.0,14.0,0.3607267778789635,26516.0,6.0,14.0,0.4347408873449315,26516.0,6.0,14.0,0.3327757687438254,26516.0,6.0,14.0,0.3593019370426537,26516.0,6.0,14.0
0.29408779355355025,20385.0,19.0,12.0,0.6717227902420178,20385.0,19.0,12.0,0.6820842647018242,20385.0,19.0,12.0,0.3080421881751931,20385.0,19.0,12.0,0.6090954316391322,20385.0,19.0,12.0,0.6402221668611991,20385.0,19.0,12.0,0.08321136173767753,20385.0,15.0,9.0,0.4644812030075188,20385.0,15.0,9.0,0.4165446950710109,20385.0,15.0,9.0,0.2939317030935232,20385.0,19.0,12.0,0.4431602195270028,20385.0,19.0,12.0,0.34242624941358285,20385.0,19.0,12.0,0.30792377709806745,20385.0,19.0,12.0,0.2946994127118136,20385.0,19.0,12.0,0.2595774569914052,20385.0,19.0,12.0,0.2935505319148936,20385.0,19.0,12.0,0.6623849587438254,20385.0,19.0,12.0,0.6784790925021388,20385.0,19.0,12.0,0.30792377709806745,20385.0,19.0,12.0,0.2946994127118136,20385.0,19.0,12.0,0.2595774569914052,20385.0,19.0,12.0
0.3480663108494081,20640.0,19.0,16.0,0.4938164246833347,20640.0,19.0,16.0,0.4867949411168143,20640.0,19.0,16.0,0.4952485859193579,20640.0,19.0,17.0,0.4084066799044642,20640.0,19.0,17.0,0.4109711978849918,20640.0,19.0,17.0,0.4366917293233083,20640.0,6.0,5.0,0.6048240601503759,20640.0,6.0,5.0,0.6080180451127819,20640.0,6.0,5.0,0.3479657359880785,20640.0,19.0,16.0,0.4645277961751801,20640.0,19.0,16.0,0.4618999141071281,20640.0,19.0,16.0,0.4952456007661532,20640.0,19.0,17.0,0.4493426285576581,20640.0,19.0,17.0,0.4567916713140074,20640.0,19.0,17.0,0.3475375651957944,20640.0,19.0,16.0,0.5216756612716285,20640.0,19.0,16.0,0.5314116959185363,20640.0,19.0,16.0,0.4952456007661532,20640.0,19.0,17.0,0.4493426285576581,20640.0,19.0,17.0,0.45679167131400744,20640.0,19.0,17.0
0.9442006788641444,8480.0,6.0,1.0,0.3354271876810994,8480.0,6.0,1.0,0.24190226839970205,8480.0,6.0,1.0,0.5424595979867042,8480.0,6.0,1.0,0.20212770865338925,8480.0,6.0,1.0,0.1521920658427101,8480.0,6.0,1.0,0.6149172932330828,8480.0,1.0,2.0,0.7048571428571428,8480.0,1.0,2.0,0.6806917293233082,8480.0,1.0,2.0,0.9442006788641444,8480.0,6.0,1.0,0.7240355161851146,8480.0,6.0,1.0,0.7167242735325772,8480.0,6.0,1.0,0.5424595979867042,8480.0,6.0,1.0,0.4664765938207872,8480.0,6.0,1.0,0.4410474305565167,8480.0,6.0,1.0,0.9442006788641444,8480.0,6.0,1.0,0.5235998427022105,8480.0,6.0,1.0,0.4855430913155063,8480.0,6.0,1.0,0.5424595979867042,8480.0,6.0,1.0,0.4664765938207872,8480.0,6.0,1.0,0.4410474305565167,8480.0,6.0,1.0
0.30364756424964223,22221.0,8.0,7.0,0.08208830555982638,22221.0,8.0,7.0,0.13871550979858788,22221.0,8.0,7.0,0.6454311009000779,22221.0,8.0,7.0,0.07019052759714046,22221.0,8.0,7.0,0.1055477676656036,22221.0,8.0,7.0,0.4433483709273183,22221.0,2.0,6.0,0.2905563909774436,22221.0,2.0,6.0,0.2987769423558897,22221.0,2.0,6.0,0.3016857769682921,22221.0,8.0,7.0,0.07480367343559663,22221.0,8.0,7.0,0.10468877508781474,22221.0,8.0,7.0,0.6454311009000779,22221.0,8.0,7.0,0.06666521673511003,22221.0,8.0,7.0,0.08067221463205021,22221.0,8.0,7.0,0.3003426844700957,22221.0,8.0,7.0,0.096650917176209,22221.0,8.0,7.0,0.1311610764845718,22221.0,8.0,7.0,0.6454311009000779,22221.0,8.0,7.0,0.06666521673511003,22221.0,8.0,7.0,0.08067221463205021,22221.0,8.0,7.0
0.2279886580014901,12274.0,16.0,21.0,0.19293741795087105,12274.0,16.0,21.0,0.20997062000559807,12274.0,16.0,21.0,0.4016332380552552,12274.0,14.0,21.0,0.1942798442597759,12274.0,14.0,21.0,0.2009150386241995,12274.0,14.0,21.0,0.1713029632905794,12274.0,9.0,17.0,0.2753542680229987,12274.0,9.0,17.0,0.2451375497567448,12274.0,9.0,17.0,0.2224738724035024,12274.0,16.0,21.0,0.12306112734024813,12274.0,16.0,21.0,0.13919178897653936,12274.0,16.0,21.0,0.4017832840027074,12274.0,14.0,21.0,0.1547505359803811,12274.0,14.0,21.0,0.11848664931581905,12274.0,14.0,21.0,0.22286366736445384,12274.0,16.0,21.0,0.223587079504374,12274.0,16.0,21.0,0.2552858857757856,12274.0,16.0,21.0,0.4017832840027074,12274.0,14.0,21.0,0.1547505359803811,12274.0,14.0,21.0,0.11848664931581904,12274.0,14.0,21.0
0.3477967352186341,10318.0,37.0,17.0,0.4566539278183332,10318.0,37.0,17.0,0.4721514733884281,10318.0,37.0,17.0,0.4336488640270857,10318.0,37.0,17.0,0.38750490854169023,10318.0,37.0,17.0,0.4058313068213736,10318.0,37.0,17.0,0.3692907268170426,10318.0,17.0,12.0,0.3393984962406015,10318.0,17.0,12.0,0.34369423558897244,10318.0,17.0,12.0,0.3455313183307929,10318.0,37.0,17.0,0.3105976950760435,10318.0,37.0,17.0,0.3197351504555792,10318.0,37.0,17.0,0.4338320438828376,10318.0,37.0,17.0,0.2324318984787388,10318.0,37.0,17.0,0.24341916191552396,10318.0,37.0,17.0,0.3448193997360514,10318.0,37.0,17.0,0.44296585469190575,10318.0,37.0,17.0,0.4770944225028367,10318.0,37.0,17.0,0.4338320438828376,10318.0,37.0,17.0,0.2324318984787388,10318.0,37.0,17.0,0.24341916191552396,10318.0,37.0,17.0
0.16852652905409754,11911.0,108.0,90.0,0.3384292987830118,11911.0,108.0,90.0,0.3550949305957999,11911.0,108.0,90.0,0.357843924839789,11911.0,104.0,92.0,0.31621103140594736,11911.0,104.0,92.0,0.3270767353925628,11911.0,104.0,92.0,0.2805107212475634,11911.0,44.0,54.0,0.3659565580618212,11911.0,44.0,54.0,0.3675310498468393,11911.0,44.0,54.0,0.17024421401698078,11911.0,108.0,90.0,0.2357158544213557,11911.0,108.0,90.0,0.25535536882192233,11911.0,108.0,90.0,0.3579228042684954,11911.0,104.0,92.0,0.22139580182920046,11911.0,104.0,92.0,0.2416661601935389,11911.0,104.0,92.0,0.1710267360248733,11911.0,108.0,90.0,0.3390675736585994,11911.0,108.0,90.0,0.3589763225432569,11911.0,108.0,90.0,0.3579228042684954,11911.0,104.0,92.0,0.22139580182920046,11911.0,104.0,92.0,0.24166616019353893,11911.0,104.0,92.0
0.326548141402434,1074.0,23.0,8.0,0.4818810021524961,1074.0,23.0,8.0,0.5535304040069542,1074.0,23.0,8.0,0.4074092655898948,1074.0,23.0,8.0,0.4646208461932376,1074.0,23.0,8.0,0.5049357812132368,1074.0,23.0,8.0,0.33606015037593984,1074.0,11.0,3.0,0.7681804511278195,1074.0,11.0,3.0,0.7564611528822055,1074.0,11.0,3.0,0.3286902889312029,1074.0,23.0,8.0,0.4340306523718851,1074.0,23.0,8.0,0.4694233018047851,1074.0,23.0,8.0,0.4069767575971471,1074.0,23.0,8.0,0.3740738562181962,1074.0,23.0,8.0,0.3886816695039191,1074.0,23.0,8.0,0.33153160961172284,1074.0,23.0,8.0,0.5072937794933355,1074.0,23.0,8.0,0.5290509355079063,1074.0,23.0,8.0,0.4069767575971471,1074.0,23.0,8.0,0.3740738562181962,1074.0,23.0,8.0,0.3886816695039191,1074.0,23.0,8.0
